 Using C functions for computation!!
&PROBIN
 NSTEPS=        100,
 PLOT_INT=         10,
 N_CELL=         32,
 MAX_GRID_SIZE=         32,
 CFL= 0.50000000000000000     ,
 ETA= 1.80000000000000011E-004,
 ALAM=  150.00000000000000     ,
 /
 Writing plt00000 ...
 Advancing time step           1 time =    0.0000000000000000     
 dt,courno  6.32378927839854053E-008   7906651.8188383058     
 Advancing time step           2 time =   6.32378927839854053E-008
 dt,courno  6.31113146631912514E-008   7922509.6588206179     
 Advancing time step           3 time =   1.26349207447176643E-007
 dt,courno  6.29393818046622526E-008   7944151.7482931865     
 Advancing time step           4 time =   1.89288589251838896E-007
 dt,courno  6.23450708455558898E-008   8019880.2121602083     
 Advancing time step           5 time =   2.51633660097394786E-007
 dt,courno  6.10617874295422555E-008   8188427.1824983517     
 Advancing time step           6 time =   3.12695447526937068E-007
 dt,courno  5.98874170240337024E-008   8348999.2530374555     
 Advancing time step           7 time =   3.72582864550970770E-007
 dt,courno  5.89992901790866648E-008   8474678.2288786545     
 Advancing time step           8 time =   4.31582154730057415E-007
 dt,courno  5.83307366840654989E-008   8571810.1368774157     
 Advancing time step           9 time =   4.89912891414122907E-007
 dt,courno  5.77287117656158202E-008   8661201.4144720323     
 Advancing time step          10 time =   5.47641603179738688E-007
 dt,courno  5.75096576391782518E-008   8694191.9066368565     
 Writing plt00010 ...
 Advancing time step          11 time =   6.05151260818916913E-007
 dt,courno  5.76312293505537490E-008   8675851.7150249854     
 Advancing time step          12 time =   6.62782490169470689E-007
 dt,courno  5.80417045674761778E-008   8614495.4516062979     
 Advancing time step          13 time =   7.20824194736946866E-007
 dt,courno  5.87147372524784976E-008   8515749.5953691546     
 Advancing time step          14 time =   7.79538931989425318E-007
 dt,courno  5.96553500079075683E-008   8381477.9384199893     
 Advancing time step          15 time =   8.39194281997332860E-007
 dt,courno  6.08694717443971199E-008   8214298.3283902695     
 Advancing time step          16 time =   9.00063753741730006E-007
 dt,courno  6.23136217283132590E-008   8023927.7726464821     
 Advancing time step          17 time =   9.62377375470043225E-007
 dt,courno  6.38506995423016350E-008   7830767.7689380012     
 Advancing time step          18 time =   1.02622807501234477E-006
 dt,courno  6.43454743527735362E-008   7770554.2624296173     
 Advancing time step          19 time =   1.09057354936511828E-006
 dt,courno  6.42947550688279442E-008   7776684.1084431671     
 Advancing time step          20 time =   1.15486830443394616E-006
 dt,courno  6.37401815391121801E-008   7844345.4023297783     
 Writing plt00020 ...
 Advancing time step          21 time =   1.21860848597305836E-006
 dt,courno  6.29942860528714591E-008   7937227.8238116261     
 Advancing time step          22 time =   1.28160277202592983E-006
 dt,courno  6.22416836603331584E-008   8033201.7162101883     
 Advancing time step          23 time =   1.34384445568626309E-006
 dt,courno  6.17184414231583065E-008   8101306.3270970322     
 Advancing time step          24 time =   1.40556289710942133E-006
 dt,courno  6.15755207402848268E-008   8120109.9720929004     
 Advancing time step          25 time =   1.46713841784970621E-006
 dt,courno  6.15582946072032664E-008   8122382.2588076107     
 Advancing time step          26 time =   1.52869671245690948E-006
 dt,courno  6.00360893217315429E-008   8328323.9406303680     
 Advancing time step          27 time =   1.58873280177864097E-006
 dt,courno  5.91721510205178054E-008   8449920.9742540233     
 Advancing time step          28 time =   1.64790495279915875E-006
 dt,courno  5.82579153695584837E-008   8582524.7406855393     
 Advancing time step          29 time =   1.70616286816871716E-006
 dt,courno  5.79837353114483269E-008   8623107.7959077228     
 Advancing time step          30 time =   1.76414660348016555E-006
 dt,courno  5.78423856870117638E-008   8644180.1122368407     
 Writing plt00030 ...
 Advancing time step          31 time =   1.82198898916717726E-006
 dt,courno  5.80743996921136843E-008   8609645.6037564240     
 Advancing time step          32 time =   1.88006338885929097E-006
 dt,courno  5.87531367456730544E-008   8510183.9271045066     
 Advancing time step          33 time =   1.93881652560496415E-006
 dt,courno  6.01896192820425088E-008   8307080.2899923688     
 Advancing time step          34 time =   1.99900614488700665E-006
 dt,courno  6.17791251816447104E-008   8093348.6599217132     
 Advancing time step          35 time =   2.06078527006865156E-006
 dt,courno  6.36280689653849179E-008   7858167.1285987180     
 Advancing time step          36 time =   2.12441333903403648E-006
 dt,courno  6.33201293095859682E-008   7896383.1162660867     
 Advancing time step          37 time =   2.18773346834362231E-006
 dt,courno  6.34509544100929292E-008   7880102.1142790988     
 Advancing time step          38 time =   2.25118442275371508E-006
 dt,courno  6.37360807140113940E-008   7844850.1131335292     
 Advancing time step          39 time =   2.31492050346772652E-006
 dt,courno  6.32680756342442306E-008   7902879.8487648638     
 Advancing time step          40 time =   2.37818857910197061E-006
 dt,courno  6.29775569543239643E-008   7939336.2362823533     
 Writing plt00040 ...
 Advancing time step          41 time =   2.44116613605629466E-006
 dt,courno  6.31620317418251422E-008   7916148.1385486526     
 Advancing time step          42 time =   2.50432816779811987E-006
 dt,courno  6.19917898814980751E-008   8065584.1839022115     
 Advancing time step          43 time =   2.56631995767961791E-006
 dt,courno  6.13099721435285968E-008   8155280.1692599710     
 Advancing time step          44 time =   2.62762992982314671E-006
